id,sport,match_id,bet_type,selection,odds,stake,potential_return,bookmaker,status,placed_at,settled_at,result
bet_1744482600_0,Football,match_0,both_teams_score,Draw,4.23,31.86,134.73,Bookmaker_1,won,2025-04-13T00:00:00,2025-04-13T23:00:00,Won
bet_1742063400_1,Cricket,match_1,match_winner,Under 300 Runs,2.0,34.29,68.58,Bookmaker_2,won,2025-03-16T00:00:00,2025-03-17T00:00:00,Won
bet_1749234600_2,Tennis,match_2,over_under,Under 2.5 Sets,4.97,32.79,0.0,Bookmaker_3,lost,2025-06-07T00:00:00,2025-06-08T20:00:00,Lost
bet_1743273000_3,Football,match_3,both_teams_score,Draw,2.9,7.1,0.0,Bookmaker_4,lost,2025-03-30T00:00:00,2025-03-30T15:00:00,Lost
bet_1750703400_4,Tennis,match_4,both_teams_score,Under 2.5 Sets,3.3,31.66,104.47,Bookmaker_5,won,2025-06-24T00:00:00,2025-06-24T07:00:00,Won
bet_1737397800_5,Football,match_5,both_teams_score,Away Win,4.82,48.45,0.0,Bookmaker_1,lost,2025-01-21T00:00:00,2025-01-21T09:00:00,Lost
bet_1743359400_6,Football,match_6,over_under,Over 2.5 Goals,2.34,35.75,0.0,Bookmaker_2,lost,2025-03-31T00:00:00,2025-03-31T08:00:00,Lost
bet_1750703400_7,Cricket,match_7,over_under,Team 1 Win,2.41,34.81,83.75,Bookmaker_3,won,2025-06-24T00:00:00,2025-06-24T06:00:00,Won
bet_1740249000_8,Tennis,match_8,over_under,Player 1 Win,4.89,39.88,0.0,Bookmaker_4,lost,2025-02-23T00:00:00,2025-02-24T12:00:00,Lost
bet_1736793000_9,Cricket,match_9,both_teams_score,Under 300 Runs,1.66,19.64,32.57,Bookmaker_5,won,2025-01-14T00:00:00,2025-01-14T18:00:00,Won
bet_1745173800_10,Football,match_10,over_under,Home Win,2.48,29.42,73.06,Bookmaker_1,won,2025-04-21T00:00:00,2025-04-21T15:00:00,Won
bet_1739471400_11,Football,match_11,match_winner,Clean Sheet,2.98,22.77,67.9,Bookmaker_2,won,2025-02-14T00:00:00,2025-02-14T11:00:00,Won
bet_1742581800_12,Cricket,match_12,both_teams_score,Team 1 Win,3.62,46.68,0.0,Bookmaker_3,lost,2025-03-22T00:00:00,2025-03-23T04:00:00,Lost
bet_1747247400_13,Football,match_13,over_under,Home Win,1.72,18.99,32.72,Bookmaker_4,won,2025-05-15T00:00:00,2025-05-16T11:00:00,Won
bet_1750444200_14,Tennis,match_14,both_teams_score,Over 2.5 Sets,3.15,10.38,0.0,Bookmaker_5,lost,2025-06-21T00:00:00,2025-06-21T01:00:00,Lost
bet_1736015400_15,Tennis,match_15,both_teams_score,Over 2.5 Sets,2.4,6.82,0.0,Bookmaker_1,lost,2025-01-05T00:00:00,2025-01-06T02:00:00,Lost
bet_1739212200_16,Football,match_16,both_teams_score,Clean Sheet,4.64,26.39,0.0,Bookmaker_2,lost,2025-02-11T00:00:00,2025-02-11T04:00:00,Lost
bet_1748629800_17,Cricket,match_17,match_winner,Over 300 Runs,2.21,47.43,0.0,Bookmaker_3,lost,2025-05-31T00:00:00,2025-05-31T22:00:00,Lost
bet_1738002600_18,Tennis,match_18,over_under,Player 1 Win,2.53,9.75,0.0,Bookmaker_4,lost,2025-01-28T00:00:00,2025-01-29T20:00:00,Lost
bet_1739385000_19,Tennis,match_19,over_under,Over 2.5 Sets,2.64,10.49,27.65,Bookmaker_5,won,2025-02-13T00:00:00,2025-02-14T09:00:00,Won
bet_1746729000_20,Football,match_20,both_teams_score,Both Teams Score,1.5,20.87,31.34,Bookmaker_1,won,2025-05-09T00:00:00,2025-05-09T06:00:00,Won
bet_1748975400_21,Football,match_21,over_under,Under 2.5 Goals,3.92,17.12,67.18,Bookmaker_2,won,2025-06-04T00:00:00,2025-06-05T08:00:00,Won
bet_1743877800_22,Football,match_22,match_winner,Both Teams Score,4.9,48.31,236.78,Bookmaker_3,won,2025-04-06T00:00:00,2025-04-06T02:00:00,Won
bet_1746901800_23,Football,match_23,match_winner,Home Win,4.99,17.01,0.0,Bookmaker_4,lost,2025-05-11T00:00:00,2025-05-12T04:00:00,Lost
bet_1740249000_24,Cricket,match_24,match_winner,Team 1 Win,3.72,35.63,0.0,Bookmaker_5,lost,2025-02-23T00:00:00,2025-02-24T02:00:00,Lost
bet_1749407400_25,Tennis,match_25,both_teams_score,Under 2.5 Sets,1.78,21.63,38.57,Bookmaker_1,won,2025-06-09T00:00:00,2025-06-10T14:00:00,Won
bet_1737657000_26,Football,match_26,over_under,Both Teams Score,2.9,41.74,0.0,Bookmaker_2,lost,2025-01-24T00:00:00,2025-01-24T09:00:00,Lost
bet_1746297000_27,Cricket,match_27,over_under,High Scoring Match,4.5,19.67,88.59,Bookmaker_3,won,2025-05-04T00:00:00,2025-05-05T02:00:00,Won
bet_1748284200_28,Cricket,match_28,match_winner,Team 1 Win,2.89,28.3,0.0,Bookmaker_4,lost,2025-05-27T00:00:00,2025-05-27T11:00:00,Lost
bet_1750962600_29,Cricket,match_29,both_teams_score,Team 2 Win,2.4,34.7,0.0,Bookmaker_5,lost,2025-06-27T00:00:00,2025-06-27T02:00:00,Lost
bet_1746729000_30,Tennis,match_30,match_winner,Player 1 Win,4.59,13.49,61.92,Bookmaker_1,won,2025-05-09T00:00:00,2025-05-09T19:00:00,Won
bet_1739730600_31,Cricket,match_31,over_under,Team 1 Win,3.75,8.79,32.92,Bookmaker_2,won,2025-02-17T00:00:00,2025-02-18T14:00:00,Won
bet_1744569000_32,Tennis,match_32,both_teams_score,Under 2.5 Sets,1.86,34.86,64.67,Bookmaker_3,won,2025-04-14T00:00:00,2025-04-15T22:00:00,Won
bet_1742668200_33,Tennis,match_33,over_under,Over 2.5 Sets,3.78,15.09,0.0,Bookmaker_4,lost,2025-03-23T00:00:00,2025-03-24T09:00:00,Lost
bet_1747852200_34,Football,match_34,both_teams_score,Draw,3.8,30.57,116.23,Bookmaker_5,won,2025-05-22T00:00:00,2025-05-22T22:00:00,Won
bet_1745865000_35,Tennis,match_35,over_under,Player 2 Win,4.91,22.69,0.0,Bookmaker_1,lost,2025-04-29T00:00:00,2025-04-30T03:00:00,Lost
bet_1737916200_36,Tennis,match_36,match_winner,Player 2 Win,3.76,35.1,0.0,Bookmaker_2,lost,2025-01-27T00:00:00,2025-01-27T19:00:00,Lost
bet_1735929000_37,Cricket,match_37,match_winner,Team 1 Win,4.98,26.15,130.24,Bookmaker_3,won,2025-01-04T00:00:00,2025-01-04T06:00:00,Won
bet_1744137000_38,Football,match_38,match_winner,Under 2.5 Goals,3.0,48.5,0.0,Bookmaker_4,lost,2025-04-09T00:00:00,2025-04-10T09:00:00,Lost
bet_1745605800_39,Cricket,match_39,match_winner,High Scoring Match,2.17,17.08,0.0,Bookmaker_5,lost,2025-04-26T00:00:00,2025-04-26T18:00:00,Lost
bet_1737743400_40,Tennis,match_40,both_teams_score,Player 2 Win,3.94,30.65,120.65,Bookmaker_1,won,2025-01-25T00:00:00,2025-01-26T08:00:00,Won
bet_1750703400_41,Tennis,match_41,both_teams_score,Player 2 Win,2.39,18.29,43.7,Bookmaker_2,won,2025-06-24T00:00:00,2025-06-25T16:00:00,Won
bet_1749493800_42,Football,match_42,both_teams_score,Both Teams Score,2.76,18.21,0.0,Bookmaker_3,lost,2025-06-10T00:00:00,2025-06-11T11:00:00,Lost
bet_1739903400_43,Football,match_43,match_winner,Over 2.5 Goals,3.29,27.57,0.0,Bookmaker_4,lost,2025-02-19T00:00:00,2025-02-19T01:00:00,Lost
bet_1736274600_44,Tennis,match_44,over_under,Under 2.5 Sets,4.6,6.24,0.0,Bookmaker_5,lost,2025-01-08T00:00:00,2025-01-09T08:00:00,Lost
bet_1743013800_45,Cricket,match_45,match_winner,Team 2 Win,3.4,17.89,0.0,Bookmaker_1,lost,2025-03-27T00:00:00,2025-03-27T22:00:00,Lost
bet_1739817000_46,Tennis,match_46,over_under,Over 2.5 Sets,2.76,10.72,0.0,Bookmaker_2,lost,2025-02-18T00:00:00,2025-02-19T20:00:00,Lost
bet_1744914600_47,Football,match_47,both_teams_score,Over 2.5 Goals,4.45,13.75,61.13,Bookmaker_3,won,2025-04-18T00:00:00,2025-04-19T11:00:00,Won
bet_1740335400_48,Football,match_48,over_under,Over 2.5 Goals,4.0,6.85,27.4,Bookmaker_4,won,2025-02-24T00:00:00,2025-02-24T19:00:00,Won
bet_1743532200_49,Tennis,match_49,both_teams_score,Player 2 Win,1.59,48.32,0.0,Bookmaker_5,lost,2025-04-02T00:00:00,2025-04-02T09:00:00,Lost
bet_1747679400_50,Football,match_50,match_winner,Away Win,4.7,24.91,117.14,Bookmaker_1,won,2025-05-20T00:00:00,2025-05-21T01:00:00,Won
bet_1745692200_51,Football,match_51,match_winner,Clean Sheet,3.8,24.61,0.0,Bookmaker_2,lost,2025-04-27T00:00:00,2025-04-27T03:00:00,Lost
bet_1742149800_52,Tennis,match_52,both_teams_score,Player 1 Win,1.92,20.38,39.15,Bookmaker_3,won,2025-03-17T00:00:00,2025-03-18T23:00:00,Won
